"Plot Title: t45e3b"
"#","Date Time, GMT-04:00","Temp, °C","Coupler Detached","Coupler Attached","Host Connected","Stopped","End Of File"
1,04/29/17 11:04:39 AM,30.154,,,,,
2,04/29/17 11:04:43 AM,,Logged,,,,
3,04/29/17 11:14:39 AM,29.752,,,,,
4,04/29/17 11:24:39 AM,29.652,,,,,
5,04/29/17 11:34:39 AM,30.659,,,,,
6,04/29/17 11:44:39 AM,30.862,,,,,
7,04/29/17 11:54:39 AM,31.370,,,,,
8,04/29/17 12:04:39 PM,34.585,,,,,
9,04/29/17 12:14:39 PM,44.828,,,,,
10,04/29/17 12:24:39 PM,47.368,,,,,
11,04/29/17 12:34:39 PM,42.520,,,,,
12,04/29/17 12:44:39 PM,40.645,,,,,
13,04/29/17 12:54:39 PM,37.494,,,,,
14,04/29/17 01:04:39 PM,34.585,,,,,
15,04/29/17 01:14:39 PM,32.188,,,,,
16,04/29/17 01:24:39 PM,31.574,,,,,
17,04/29/17 01:34:39 PM,31.064,,,,,
18,04/29/17 01:44:39 PM,30.760,,,,,
19,04/29/17 01:54:39 PM,30.457,,,,,
20,04/29/17 02:04:39 PM,30.558,,,,,
21,04/29/17 02:14:39 PM,34.374,,,,,
22,04/29/17 02:24:39 PM,33.953,,,,,
23,04/29/17 02:34:39 PM,34.374,,,,,
24,04/29/17 02:44:39 PM,33.222,,,,,
25,04/29/17 02:54:39 PM,32.394,,,,,
26,04/29/17 03:04:39 PM,32.497,,,,,
27,04/29/17 03:14:39 PM,31.472,,,,,
28,04/29/17 03:24:39 PM,30.963,,,,,
29,04/29/17 03:34:39 PM,30.862,,,,,
30,04/29/17 03:44:39 PM,31.064,,,,,
31,04/29/17 03:54:39 PM,31.166,,,,,
32,04/29/17 04:04:39 PM,31.370,,,,,
33,04/29/17 04:14:39 PM,30.457,,,,,
34,04/29/17 04:24:39 PM,31.983,,,,,
35,04/29/17 04:34:39 PM,9.669,,,,,
36,04/29/17 04:44:39 PM,9.077,,,,,
37,04/29/17 04:54:39 PM,9.077,,,,,
38,04/29/17 05:04:39 PM,9.176,,,,,
39,04/29/17 05:14:39 PM,9.176,,,,,
40,04/29/17 05:24:39 PM,9.176,,,,,
41,04/29/17 05:34:39 PM,9.176,,,,,
42,04/29/17 05:44:39 PM,9.176,,,,,
43,04/29/17 05:54:39 PM,9.176,,,,,
44,04/29/17 06:04:39 PM,9.176,,,,,
45,04/29/17 06:14:39 PM,9.176,,,,,
46,04/29/17 06:24:39 PM,9.176,,,,,
47,04/29/17 06:34:39 PM,9.176,,,,,
48,04/29/17 06:44:39 PM,9.176,,,,,
49,04/29/17 06:54:39 PM,9.176,,,,,
50,04/29/17 07:04:39 PM,9.176,,,,,
51,04/29/17 07:14:39 PM,9.176,,,,,
52,04/29/17 07:24:39 PM,9.176,,,,,
53,04/29/17 07:34:39 PM,9.176,,,,,
54,04/29/17 07:44:39 PM,9.077,,,,,
55,04/29/17 07:54:39 PM,9.077,,,,,
56,04/29/17 08:04:39 PM,9.176,,,,,
57,04/29/17 08:14:39 PM,9.176,,,,,
58,04/29/17 08:24:39 PM,9.176,,,,,
59,04/29/17 08:34:39 PM,9.176,,,,,
60,04/29/17 08:44:39 PM,9.077,,,,,
61,04/29/17 08:54:39 PM,9.077,,,,,
62,04/29/17 09:04:39 PM,9.176,,,,,
63,04/29/17 09:14:39 PM,9.176,,,,,
64,04/29/17 09:24:39 PM,9.077,,,,,
65,04/29/17 09:34:39 PM,9.176,,,,,
66,04/29/17 09:44:39 PM,9.176,,,,,
67,04/29/17 09:54:39 PM,9.176,,,,,
68,04/29/17 10:04:39 PM,9.176,,,,,
69,04/29/17 10:14:39 PM,9.077,,,,,
70,04/29/17 10:24:39 PM,9.077,,,,,
71,04/29/17 10:34:39 PM,9.176,,,,,
72,04/29/17 10:44:39 PM,9.176,,,,,
73,04/29/17 10:54:39 PM,9.176,,,,,
74,04/29/17 11:04:39 PM,9.176,,,,,
75,04/29/17 11:14:39 PM,9.176,,,,,
76,04/29/17 11:24:39 PM,9.176,,,,,
77,04/29/17 11:34:39 PM,9.176,,,,,
78,04/29/17 11:44:39 PM,9.176,,,,,
79,04/29/17 11:54:39 PM,9.176,,,,,
80,04/30/17 12:04:39 AM,9.176,,,,,
81,04/30/17 12:14:39 AM,9.176,,,,,
82,04/30/17 12:24:39 AM,9.176,,,,,
83,04/30/17 12:34:39 AM,9.176,,,,,
84,04/30/17 12:44:39 AM,9.176,,,,,
85,04/30/17 12:54:39 AM,9.077,,,,,
86,04/30/17 01:04:39 AM,9.176,,,,,
87,04/30/17 01:14:39 AM,9.176,,,,,
88,04/30/17 01:24:39 AM,9.176,,,,,
89,04/30/17 01:34:39 AM,9.176,,,,,
90,04/30/17 01:44:39 AM,9.176,,,,,
91,04/30/17 01:54:39 AM,9.077,,,,,
92,04/30/17 02:04:39 AM,9.077,,,,,
93,04/30/17 02:14:39 AM,9.176,,,,,
94,04/30/17 02:24:39 AM,9.176,,,,,
95,04/30/17 02:34:39 AM,9.176,,,,,
96,04/30/17 02:44:39 AM,9.275,,,,,
97,04/30/17 02:54:39 AM,9.176,,,,,
98,04/30/17 03:04:39 AM,9.176,,,,,
99,04/30/17 03:14:39 AM,9.176,,,,,
100,04/30/17 03:24:39 AM,9.176,,,,,
101,04/30/17 03:34:39 AM,9.176,,,,,
102,04/30/17 03:44:39 AM,9.176,,,,,
103,04/30/17 03:54:39 AM,9.176,,,,,
104,04/30/17 04:04:39 AM,9.176,,,,,
105,04/30/17 04:14:39 AM,9.176,,,,,
106,04/30/17 04:24:39 AM,9.176,,,,,
107,04/30/17 04:34:39 AM,9.176,,,,,
108,04/30/17 04:44:39 AM,9.176,,,,,
109,04/30/17 04:54:39 AM,9.176,,,,,
110,04/30/17 05:04:39 AM,9.176,,,,,
111,04/30/17 05:14:39 AM,9.176,,,,,
112,04/30/17 05:24:39 AM,9.176,,,,,
113,04/30/17 05:34:39 AM,9.176,,,,,
114,04/30/17 05:44:39 AM,9.176,,,,,
115,04/30/17 05:54:39 AM,9.176,,,,,
116,04/30/17 06:04:39 AM,9.176,,,,,
117,04/30/17 06:14:39 AM,9.176,,,,,
118,04/30/17 06:24:39 AM,9.176,,,,,
119,04/30/17 06:34:39 AM,9.176,,,,,
120,04/30/17 06:44:39 AM,9.176,,,,,
121,04/30/17 06:54:39 AM,9.176,,,,,
122,04/30/17 07:04:39 AM,9.176,,,,,
123,04/30/17 07:14:39 AM,9.176,,,,,
124,04/30/17 07:24:39 AM,9.176,,,,,
125,04/30/17 07:34:39 AM,9.176,,,,,
126,04/30/17 07:44:39 AM,9.176,,,,,
127,04/30/17 07:54:39 AM,9.176,,,,,
128,04/30/17 08:04:39 AM,9.176,,,,,
129,04/30/17 08:14:39 AM,9.176,,,,,
130,04/30/17 08:24:39 AM,9.176,,,,,
131,04/30/17 08:34:39 AM,9.176,,,,,
132,04/30/17 08:44:39 AM,9.176,,,,,
133,04/30/17 08:54:39 AM,9.176,,,,,
134,04/30/17 09:04:39 AM,9.176,,,,,
135,04/30/17 09:14:39 AM,9.176,,,,,
136,04/30/17 09:24:39 AM,9.176,,,,,
137,04/30/17 09:34:39 AM,9.176,,,,,
138,04/30/17 09:44:39 AM,9.176,,,,,
139,04/30/17 09:54:39 AM,9.176,,,,,
140,04/30/17 10:04:39 AM,9.176,,,,,
141,04/30/17 10:14:39 AM,9.176,,,,,
142,04/30/17 10:24:39 AM,9.275,,,,,
143,04/30/17 10:34:39 AM,9.275,,,,,
144,04/30/17 10:44:39 AM,9.275,,,,,
145,04/30/17 10:54:39 AM,9.275,,,,,
146,04/30/17 11:04:39 AM,9.275,,,,,
147,04/30/17 11:14:39 AM,9.176,,,,,
148,04/30/17 11:24:39 AM,9.176,,,,,
149,04/30/17 11:34:39 AM,9.176,,,,,
150,04/30/17 11:44:39 AM,9.176,,,,,
151,04/30/17 11:54:39 AM,9.176,,,,,
152,04/30/17 12:04:39 PM,9.176,,,,,
153,04/30/17 12:14:39 PM,9.176,,,,,
154,04/30/17 12:24:39 PM,9.176,,,,,
155,04/30/17 12:34:39 PM,9.176,,,,,
156,04/30/17 12:44:39 PM,9.176,,,,,
157,04/30/17 12:54:39 PM,9.176,,,,,
158,04/30/17 01:04:39 PM,9.176,,,,,
159,04/30/17 01:14:39 PM,9.176,,,,,
160,04/30/17 01:24:39 PM,9.176,,,,,
161,04/30/17 01:34:39 PM,9.176,,,,,
162,04/30/17 01:44:39 PM,9.176,,,,,
163,04/30/17 01:54:39 PM,9.176,,,,,
164,04/30/17 02:04:39 PM,9.176,,,,,
165,04/30/17 02:14:39 PM,9.176,,,,,
166,04/30/17 02:24:39 PM,9.176,,,,,
167,04/30/17 02:34:39 PM,9.176,,,,,
168,04/30/17 02:44:39 PM,9.176,,,,,
169,04/30/17 02:54:39 PM,9.176,,,,,
170,04/30/17 03:04:39 PM,9.176,,,,,
171,04/30/17 03:14:39 PM,9.176,,,,,
172,04/30/17 03:24:39 PM,9.176,,,,,
173,04/30/17 03:34:39 PM,9.176,,,,,
174,04/30/17 03:44:39 PM,9.176,,,,,
175,04/30/17 03:54:39 PM,9.176,,,,,
176,04/30/17 04:04:39 PM,9.176,,,,,
177,04/30/17 04:14:39 PM,9.176,,,,,
178,04/30/17 04:24:39 PM,9.176,,,,,
179,04/30/17 04:34:39 PM,9.176,,,,,
180,04/30/17 04:44:39 PM,9.176,,,,,
181,04/30/17 04:54:39 PM,9.176,,,,,
182,04/30/17 05:04:39 PM,9.176,,,,,
183,04/30/17 05:14:39 PM,9.176,,,,,
184,04/30/17 05:24:39 PM,9.176,,,,,
185,04/30/17 05:34:39 PM,9.176,,,,,
186,04/30/17 05:44:39 PM,9.176,,,,,
187,04/30/17 05:54:39 PM,9.176,,,,,
188,04/30/17 06:04:39 PM,9.176,,,,,
189,04/30/17 06:14:39 PM,9.176,,,,,
190,04/30/17 06:24:39 PM,9.176,,,,,
191,04/30/17 06:34:39 PM,9.176,,,,,
192,04/30/17 06:44:39 PM,9.176,,,,,
193,04/30/17 06:54:39 PM,9.176,,,,,
194,04/30/17 07:04:39 PM,9.176,,,,,
195,04/30/17 07:14:39 PM,9.176,,,,,
196,04/30/17 07:24:39 PM,9.176,,,,,
197,04/30/17 07:34:39 PM,9.176,,,,,
198,04/30/17 07:44:39 PM,9.176,,,,,
199,04/30/17 07:54:39 PM,9.176,,,,,
200,04/30/17 08:04:39 PM,9.176,,,,,
201,04/30/17 08:14:39 PM,9.176,,,,,
202,04/30/17 08:24:39 PM,9.176,,,,,
203,04/30/17 08:34:39 PM,9.176,,,,,
204,04/30/17 08:44:39 PM,9.176,,,,,
205,04/30/17 08:54:39 PM,9.176,,,,,
206,04/30/17 09:04:39 PM,9.176,,,,,
207,04/30/17 09:14:39 PM,9.176,,,,,
208,04/30/17 09:24:39 PM,9.176,,,,,
209,04/30/17 09:34:39 PM,9.176,,,,,
210,04/30/17 09:44:39 PM,9.176,,,,,
211,04/30/17 09:54:39 PM,9.176,,,,,
212,04/30/17 10:04:39 PM,9.176,,,,,
213,04/30/17 10:14:39 PM,9.176,,,,,
214,04/30/17 10:24:39 PM,9.176,,,,,
215,04/30/17 10:34:39 PM,9.176,,,,,
216,04/30/17 10:44:39 PM,9.176,,,,,
217,04/30/17 10:54:39 PM,9.176,,,,,
218,04/30/17 11:04:39 PM,9.176,,,,,
219,04/30/17 11:14:39 PM,9.176,,,,,
220,04/30/17 11:24:39 PM,9.176,,,,,
221,04/30/17 11:34:39 PM,9.176,,,,,
222,04/30/17 11:44:39 PM,9.176,,,,,
223,04/30/17 11:54:39 PM,9.176,,,,,
224,05/01/17 12:04:39 AM,9.176,,,,,
225,05/01/17 12:14:39 AM,9.176,,,,,
226,05/01/17 12:24:39 AM,9.176,,,,,
227,05/01/17 12:34:39 AM,9.176,,,,,
228,05/01/17 12:44:39 AM,9.176,,,,,
229,05/01/17 12:54:39 AM,9.176,,,,,
230,05/01/17 01:04:39 AM,9.176,,,,,
231,05/01/17 01:14:39 AM,9.176,,,,,
232,05/01/17 01:24:39 AM,9.176,,,,,
233,05/01/17 01:34:39 AM,9.176,,,,,
234,05/01/17 01:44:39 AM,9.176,,,,,
235,05/01/17 01:54:39 AM,9.176,,,,,
236,05/01/17 02:04:39 AM,9.176,,,,,
237,05/01/17 02:14:39 AM,9.176,,,,,
238,05/01/17 02:24:39 AM,9.176,,,,,
239,05/01/17 02:34:39 AM,9.176,,,,,
240,05/01/17 02:44:39 AM,9.176,,,,,
241,05/01/17 02:54:39 AM,9.176,,,,,
242,05/01/17 03:04:39 AM,9.176,,,,,
243,05/01/17 03:14:39 AM,9.176,,,,,
244,05/01/17 03:24:39 AM,9.176,,,,,
245,05/01/17 03:34:39 AM,9.176,,,,,
246,05/01/17 03:44:39 AM,9.176,,,,,
247,05/01/17 03:54:39 AM,9.176,,,,,
248,05/01/17 04:04:39 AM,9.176,,,,,
249,05/01/17 04:14:39 AM,9.176,,,,,
250,05/01/17 04:24:39 AM,9.176,,,,,
251,05/01/17 04:34:39 AM,9.176,,,,,
252,05/01/17 04:44:39 AM,9.176,,,,,
253,05/01/17 04:54:39 AM,9.176,,,,,
254,05/01/17 05:04:39 AM,9.176,,,,,
255,05/01/17 05:14:39 AM,9.176,,,,,
256,05/01/17 05:24:39 AM,9.176,,,,,
257,05/01/17 05:34:39 AM,9.176,,,,,
258,05/01/17 05:44:39 AM,9.176,,,,,
259,05/01/17 05:54:39 AM,9.176,,,,,
260,05/01/17 06:04:39 AM,9.176,,,,,
261,05/01/17 06:14:39 AM,9.176,,,,,
262,05/01/17 06:24:39 AM,9.176,,,,,
263,05/01/17 06:34:39 AM,9.176,,,,,
264,05/01/17 06:44:39 AM,9.176,,,,,
265,05/01/17 06:54:39 AM,9.176,,,,,
266,05/01/17 07:04:39 AM,9.176,,,,,
267,05/01/17 07:14:39 AM,9.176,,,,,
268,05/01/17 07:24:39 AM,9.176,,,,,
269,05/01/17 07:34:39 AM,9.176,,,,,
270,05/01/17 07:44:39 AM,9.176,,,,,
271,05/01/17 07:54:39 AM,9.176,,,,,
272,05/01/17 08:04:39 AM,9.176,,,,,
273,05/01/17 08:14:39 AM,9.176,,,,,
274,05/01/17 08:24:39 AM,9.176,,,,,
275,05/01/17 08:34:39 AM,9.176,,,,,
276,05/01/17 08:44:39 AM,9.176,,,,,
277,05/01/17 08:54:39 AM,9.176,,,,,
278,05/01/17 09:04:39 AM,9.176,,,,,
279,05/01/17 09:14:39 AM,9.176,,,,,
280,05/01/17 09:24:39 AM,9.176,,,,,
281,05/01/17 09:34:39 AM,9.176,,,,,
282,05/01/17 09:44:39 AM,9.176,,,,,
283,05/01/17 09:54:39 AM,9.275,,,,,
284,05/01/17 10:04:39 AM,9.176,,,,,
285,05/01/17 10:14:39 AM,9.176,,,,,
286,05/01/17 10:24:39 AM,9.176,,,,,
287,05/01/17 10:34:39 AM,9.176,,,,,
288,05/01/17 10:44:39 AM,9.176,,,,,
289,05/01/17 10:54:39 AM,9.176,,,,,
290,05/01/17 11:04:39 AM,9.176,,,,,
291,05/01/17 11:14:39 AM,9.176,,,,,
292,05/01/17 11:24:39 AM,9.275,,,,,
293,05/01/17 11:34:39 AM,9.275,,,,,
294,05/01/17 11:44:39 AM,9.275,,,,,
295,05/01/17 11:54:39 AM,9.275,,,,,
296,05/01/17 12:04:39 PM,9.275,,,,,
297,05/01/17 12:14:39 PM,9.275,,,,,
298,05/01/17 12:24:39 PM,9.176,,,,,
299,05/01/17 12:34:39 PM,9.176,,,,,
300,05/01/17 12:44:39 PM,9.176,,,,,
301,05/01/17 12:54:39 PM,9.176,,,,,
302,05/01/17 01:04:39 PM,9.176,,,,,
303,05/01/17 01:14:39 PM,9.176,,,,,
304,05/01/17 01:24:39 PM,9.176,,,,,
305,05/01/17 01:34:39 PM,9.176,,,,,
306,05/01/17 01:44:39 PM,9.176,,,,,
307,05/01/17 01:54:39 PM,9.176,,,,,
308,05/01/17 02:04:39 PM,9.176,,,,,
309,05/01/17 02:14:39 PM,9.176,,,,,
310,05/01/17 02:24:39 PM,9.176,,,,,
311,05/01/17 02:34:39 PM,9.176,,,,,
312,05/01/17 02:44:39 PM,9.275,,,,,
313,05/01/17 02:54:39 PM,9.176,,,,,
314,05/01/17 03:04:39 PM,9.176,,,,,
315,05/01/17 03:14:39 PM,9.176,,,,,
316,05/01/17 03:24:39 PM,9.176,,,,,
317,05/01/17 03:34:39 PM,9.176,,,,,
318,05/01/17 03:44:39 PM,9.176,,,,,
319,05/01/17 03:54:39 PM,9.176,,,,,
320,05/01/17 04:04:39 PM,9.176,,,,,
321,05/01/17 04:14:39 PM,9.176,,,,,
322,05/01/17 04:24:39 PM,9.176,,,,,
323,05/01/17 04:34:39 PM,9.176,,,,,
324,05/01/17 04:44:39 PM,9.176,,,,,
325,05/01/17 04:54:39 PM,9.176,,,,,
326,05/01/17 05:04:39 PM,9.176,,,,,
327,05/01/17 05:14:39 PM,9.176,,,,,
328,05/01/17 05:24:39 PM,9.275,,,,,
329,05/01/17 05:34:39 PM,9.176,,,,,
330,05/01/17 05:44:39 PM,9.176,,,,,
331,05/01/17 05:54:39 PM,9.176,,,,,
332,05/01/17 06:04:39 PM,9.275,,,,,
333,05/01/17 06:14:39 PM,9.176,,,,,
334,05/01/17 06:24:39 PM,9.176,,,,,
335,05/01/17 06:34:39 PM,9.176,,,,,
336,05/01/17 06:44:39 PM,9.176,,,,,
337,05/01/17 06:54:39 PM,9.275,,,,,
338,05/01/17 07:04:39 PM,9.176,,,,,
339,05/01/17 07:14:39 PM,9.176,,,,,
340,05/01/17 07:24:39 PM,9.275,,,,,
341,05/01/17 07:34:39 PM,9.176,,,,,
342,05/01/17 07:44:39 PM,9.176,,,,,
343,05/01/17 07:54:39 PM,9.176,,,,,
344,05/01/17 08:04:39 PM,9.176,,,,,
345,05/01/17 08:14:39 PM,9.275,,,,,
346,05/01/17 08:24:39 PM,9.275,,,,,
347,05/01/17 08:34:39 PM,9.275,,,,,
348,05/01/17 08:44:39 PM,9.176,,,,,
349,05/01/17 08:54:39 PM,9.275,,,,,
350,05/01/17 09:04:39 PM,9.176,,,,,
351,05/01/17 09:14:39 PM,9.275,,,,,
352,05/01/17 09:24:39 PM,9.275,,,,,
353,05/01/17 09:34:39 PM,9.275,,,,,
354,05/01/17 09:44:39 PM,9.275,,,,,
355,05/01/17 09:54:39 PM,9.176,,,,,
356,05/01/17 10:04:39 PM,9.176,,,,,
357,05/01/17 10:14:39 PM,9.176,,,,,
358,05/01/17 10:24:39 PM,9.176,,,,,
359,05/01/17 10:34:39 PM,9.275,,,,,
360,05/01/17 10:44:39 PM,9.176,,,,,
361,05/01/17 10:54:39 PM,9.176,,,,,
362,05/01/17 11:04:39 PM,9.176,,,,,
363,05/01/17 11:14:39 PM,9.176,,,,,
364,05/01/17 11:24:39 PM,9.275,,,,,
365,05/01/17 11:34:39 PM,9.176,,,,,
366,05/01/17 11:44:39 PM,9.176,,,,,
367,05/01/17 11:54:39 PM,9.176,,,,,
368,05/02/17 12:04:39 AM,9.176,,,,,
369,05/02/17 12:14:39 AM,9.275,,,,,
370,05/02/17 12:24:39 AM,9.275,,,,,
371,05/02/17 12:34:39 AM,9.275,,,,,
372,05/02/17 12:44:39 AM,9.373,,,,,
373,05/02/17 12:54:39 AM,9.275,,,,,
374,05/02/17 01:04:39 AM,9.275,,,,,
375,05/02/17 01:14:39 AM,9.176,,,,,
376,05/02/17 01:24:39 AM,9.176,,,,,
377,05/02/17 01:34:39 AM,9.176,,,,,
378,05/02/17 01:44:39 AM,9.176,,,,,
379,05/02/17 01:54:39 AM,9.275,,,,,
380,05/02/17 02:04:39 AM,9.275,,,,,
381,05/02/17 02:14:39 AM,9.275,,,,,
382,05/02/17 02:24:39 AM,9.275,,,,,
383,05/02/17 02:34:39 AM,9.275,,,,,
384,05/02/17 02:44:39 AM,9.373,,,,,
385,05/02/17 02:54:39 AM,9.373,,,,,
386,05/02/17 03:04:39 AM,9.275,,,,,
387,05/02/17 03:14:39 AM,9.275,,,,,
388,05/02/17 03:24:39 AM,9.275,,,,,
389,05/02/17 03:34:39 AM,9.275,,,,,
390,05/02/17 03:44:39 AM,9.275,,,,,
391,05/02/17 03:54:39 AM,9.275,,,,,
392,05/02/17 04:04:39 AM,9.176,,,,,
393,05/02/17 04:14:39 AM,9.275,,,,,
394,05/02/17 04:24:39 AM,9.275,,,,,
395,05/02/17 04:34:39 AM,9.275,,,,,
396,05/02/17 04:44:39 AM,9.275,,,,,
397,05/02/17 04:54:39 AM,9.275,,,,,
398,05/02/17 05:04:39 AM,9.275,,,,,
399,05/02/17 05:14:39 AM,9.275,,,,,
400,05/02/17 05:24:39 AM,9.275,,,,,
401,05/02/17 05:34:39 AM,9.275,,,,,
402,05/02/17 05:44:39 AM,9.275,,,,,
403,05/02/17 05:54:39 AM,9.275,,,,,
404,05/02/17 06:04:39 AM,9.275,,,,,
405,05/02/17 06:14:39 AM,9.275,,,,,
406,05/02/17 06:24:39 AM,9.275,,,,,
407,05/02/17 06:34:39 AM,9.275,,,,,
408,05/02/17 06:44:39 AM,9.275,,,,,
409,05/02/17 06:54:39 AM,9.275,,,,,
410,05/02/17 07:04:39 AM,9.275,,,,,
411,05/02/17 07:14:39 AM,9.275,,,,,
412,05/02/17 07:24:39 AM,9.275,,,,,
413,05/02/17 07:34:39 AM,9.275,,,,,
414,05/02/17 07:44:39 AM,9.275,,,,,
415,05/02/17 07:54:39 AM,9.275,,,,,
416,05/02/17 08:04:39 AM,9.275,,,,,
417,05/02/17 08:14:39 AM,9.275,,,,,
418,05/02/17 08:24:39 AM,9.275,,,,,
419,05/02/17 08:34:39 AM,9.275,,,,,
420,05/02/17 08:44:39 AM,9.275,,,,,
421,05/02/17 08:54:39 AM,9.275,,,,,
422,05/02/17 09:04:39 AM,9.275,,,,,
423,05/02/17 09:14:39 AM,9.275,,,,,
424,05/02/17 09:24:39 AM,9.275,,,,,
425,05/02/17 09:34:39 AM,9.275,,,,,
426,05/02/17 09:44:39 AM,9.275,,,,,
427,05/02/17 09:54:39 AM,9.275,,,,,
428,05/02/17 10:04:39 AM,9.275,,,,,
429,05/02/17 10:14:39 AM,9.275,,,,,
430,05/02/17 10:24:39 AM,9.176,,,,,
431,05/02/17 10:34:39 AM,9.275,,,,,
432,05/02/17 10:44:39 AM,9.275,,,,,
433,05/02/17 10:54:39 AM,9.275,,,,,
434,05/02/17 11:04:39 AM,9.275,,,,,
435,05/02/17 11:14:39 AM,9.275,,,,,
436,05/02/17 11:24:39 AM,9.275,,,,,
437,05/02/17 11:34:39 AM,9.275,,,,,
438,05/02/17 11:44:39 AM,9.275,,,,,
439,05/02/17 11:54:39 AM,9.275,,,,,
440,05/02/17 12:04:39 PM,9.275,,,,,
441,05/02/17 12:14:39 PM,9.275,,,,,
442,05/02/17 12:24:39 PM,9.275,,,,,
443,05/02/17 12:34:39 PM,9.275,,,,,
444,05/02/17 12:44:39 PM,9.275,,,,,
445,05/02/17 12:54:39 PM,9.275,,,,,
446,05/02/17 01:04:39 PM,9.275,,,,,
447,05/02/17 01:14:39 PM,9.275,,,,,
448,05/02/17 01:24:39 PM,9.275,,,,,
449,05/02/17 01:34:39 PM,9.275,,,,,
450,05/02/17 01:44:39 PM,9.275,,,,,
451,05/02/17 01:54:39 PM,9.275,,,,,
452,05/02/17 02:04:39 PM,9.275,,,,,
453,05/02/17 02:14:39 PM,9.275,,,,,
454,05/02/17 02:24:39 PM,9.275,,,,,
455,05/02/17 02:34:39 PM,9.275,,,,,
456,05/02/17 02:44:39 PM,9.275,,,,,
457,05/02/17 02:54:39 PM,9.275,,,,,
458,05/02/17 03:04:39 PM,9.275,,,,,
459,05/02/17 03:14:39 PM,9.275,,,,,
460,05/02/17 03:24:39 PM,9.275,,,,,
461,05/02/17 03:34:39 PM,9.275,,,,,
462,05/02/17 03:44:39 PM,9.275,,,,,
463,05/02/17 03:54:39 PM,9.275,,,,,
464,05/02/17 04:04:39 PM,9.275,,,,,
465,05/02/17 04:14:39 PM,9.275,,,,,
466,05/02/17 04:24:39 PM,9.275,,,,,
467,05/02/17 04:34:39 PM,9.275,,,,,
468,05/02/17 04:44:39 PM,9.275,,,,,
469,05/02/17 04:54:39 PM,9.275,,,,,
470,05/02/17 05:04:39 PM,9.275,,,,,
471,05/02/17 05:14:39 PM,9.275,,,,,
472,05/02/17 05:24:39 PM,9.275,,,,,
473,05/02/17 05:34:39 PM,9.275,,,,,
474,05/02/17 05:44:39 PM,9.275,,,,,
475,05/02/17 05:54:39 PM,9.275,,,,,
476,05/02/17 06:04:39 PM,9.275,,,,,
477,05/02/17 06:14:39 PM,9.275,,,,,
478,05/02/17 06:24:39 PM,9.275,,,,,
479,05/02/17 06:34:39 PM,9.275,,,,,
480,05/02/17 06:44:39 PM,9.275,,,,,
481,05/02/17 06:54:39 PM,9.275,,,,,
482,05/02/17 07:04:39 PM,9.275,,,,,
483,05/02/17 07:14:39 PM,9.275,,,,,
484,05/02/17 07:24:39 PM,9.275,,,,,
485,05/02/17 07:34:39 PM,9.275,,,,,
486,05/02/17 07:44:39 PM,9.275,,,,,
487,05/02/17 07:54:39 PM,9.275,,,,,
488,05/02/17 08:04:39 PM,9.275,,,,,
489,05/02/17 08:14:39 PM,9.275,,,,,
490,05/02/17 08:24:39 PM,9.275,,,,,
491,05/02/17 08:34:39 PM,9.275,,,,,
492,05/02/17 08:44:39 PM,9.275,,,,,
493,05/02/17 08:54:39 PM,9.275,,,,,
494,05/02/17 09:04:39 PM,9.275,,,,,
495,05/02/17 09:14:39 PM,9.275,,,,,
496,05/02/17 09:24:39 PM,9.275,,,,,
497,05/02/17 09:34:39 PM,9.275,,,,,
498,05/02/17 09:44:39 PM,9.275,,,,,
499,05/02/17 09:54:39 PM,9.275,,,,,
500,05/02/17 10:04:39 PM,9.275,,,,,
501,05/02/17 10:14:39 PM,9.275,,,,,
502,05/02/17 10:24:39 PM,9.275,,,,,
503,05/02/17 10:34:39 PM,9.275,,,,,
504,05/02/17 10:44:39 PM,9.275,,,,,
505,05/02/17 10:54:39 PM,9.275,,,,,
506,05/02/17 11:04:39 PM,9.275,,,,,
507,05/02/17 11:14:39 PM,9.275,,,,,
508,05/02/17 11:24:39 PM,9.275,,,,,
509,05/02/17 11:34:39 PM,9.275,,,,,
510,05/02/17 11:44:39 PM,9.275,,,,,
511,05/02/17 11:54:39 PM,9.275,,,,,
512,05/03/17 12:04:39 AM,9.275,,,,,
513,05/03/17 12:14:39 AM,9.275,,,,,
514,05/03/17 12:24:39 AM,9.275,,,,,
515,05/03/17 12:34:39 AM,9.275,,,,,
516,05/03/17 12:44:39 AM,9.275,,,,,
517,05/03/17 12:54:39 AM,9.275,,,,,
518,05/03/17 01:04:39 AM,9.275,,,,,
519,05/03/17 01:14:39 AM,9.275,,,,,
520,05/03/17 01:24:39 AM,9.275,,,,,
521,05/03/17 01:34:39 AM,9.275,,,,,
522,05/03/17 01:44:39 AM,9.275,,,,,
523,05/03/17 01:54:39 AM,9.275,,,,,
524,05/03/17 02:04:39 AM,9.275,,,,,
525,05/03/17 02:14:39 AM,9.275,,,,,
526,05/03/17 02:24:39 AM,9.275,,,,,
527,05/03/17 02:34:39 AM,9.275,,,,,
528,05/03/17 02:44:39 AM,9.275,,,,,
529,05/03/17 02:54:39 AM,9.275,,,,,
530,05/03/17 03:04:39 AM,9.275,,,,,
531,05/03/17 03:14:39 AM,9.275,,,,,
532,05/03/17 03:24:39 AM,9.275,,,,,
533,05/03/17 03:34:39 AM,9.275,,,,,
534,05/03/17 03:44:39 AM,9.275,,,,,
535,05/03/17 03:54:39 AM,9.275,,,,,
