"Plot Title: mill l3 2015"
"#","Date Time, GMT-04:00","Temp, °C","Bad Battery","Coupler Attached","Host Connected","Stopped","End Of File"
11061,10/30/17 05:00:00 PM,13.269,,,,,
11062,10/30/17 05:15:00 PM,13.269,,,,,
11063,10/30/17 05:30:00 PM,13.269,,,,,
11064,10/30/17 05:45:00 PM,13.269,,,,,
11065,10/30/17 06:00:00 PM,13.269,,,,,
11066,10/30/17 06:15:00 PM,13.269,,,,,
11067,10/30/17 06:30:00 PM,13.269,,,,,
11068,10/30/17 06:45:00 PM,13.269,,,,,
11069,10/30/17 07:00:00 PM,13.173,,,,,
11070,10/30/17 07:15:00 PM,13.173,,,,,
11071,10/30/17 07:30:00 PM,13.173,,,,,
11072,10/30/17 07:45:00 PM,13.076,,,,,
11073,10/30/17 08:00:00 PM,13.173,,,,,
11074,10/30/17 08:15:00 PM,13.076,,,,,
11075,10/30/17 08:30:00 PM,13.076,,,,,
11076,10/30/17 08:45:00 PM,13.076,,,,,
11077,10/30/17 09:00:00 PM,13.076,,,,,
11078,10/30/17 09:15:00 PM,13.076,,,,,
11079,10/30/17 09:30:00 PM,12.980,,,,,
11080,10/30/17 09:45:00 PM,12.980,,,,,
11081,10/30/17 10:00:00 PM,12.980,,,,,
11082,10/30/17 10:15:00 PM,12.980,,,,,
11083,10/30/17 10:30:00 PM,12.883,,,,,
11084,10/30/17 10:45:00 PM,12.883,,,,,
11085,10/30/17 11:00:00 PM,12.883,,,,,
11086,10/30/17 11:15:00 PM,12.883,,,,,
11087,10/30/17 11:30:00 PM,12.883,,,,,
11088,10/30/17 11:45:00 PM,12.787,,,,,
11089,10/31/17 12:00:00 AM,12.787,,,,,
11090,10/31/17 12:15:00 AM,12.787,,,,,
11091,10/31/17 12:30:00 AM,12.883,,,,,
11092,10/31/17 12:45:00 AM,12.787,,,,,
11093,10/31/17 01:00:00 AM,12.787,,,,,
11094,10/31/17 01:15:00 AM,12.787,,,,,
11095,10/31/17 01:30:00 AM,12.883,,,,,
11096,10/31/17 01:45:00 AM,12.690,,,,,
11097,10/31/17 02:00:00 AM,12.690,,,,,
11098,10/31/17 02:15:00 AM,12.690,,,,,
11099,10/31/17 02:30:00 AM,12.690,,,,,
11100,10/31/17 02:45:00 AM,12.690,,,,,
11101,10/31/17 03:00:00 AM,12.690,,,,,
11102,10/31/17 03:15:00 AM,12.690,,,,,
11103,10/31/17 03:30:00 AM,12.690,,,,,
11104,10/31/17 03:45:00 AM,12.594,,,,,
11105,10/31/17 04:00:00 AM,12.594,,,,,
11106,10/31/17 04:15:00 AM,12.594,,,,,
11107,10/31/17 04:30:00 AM,12.594,,,,,
11108,10/31/17 04:45:00 AM,12.594,,,,,
11109,10/31/17 05:00:00 AM,12.594,,,,,
11110,10/31/17 05:15:00 AM,12.594,,,,,
11111,10/31/17 05:30:00 AM,12.594,,,,,
11112,10/31/17 05:45:00 AM,12.594,,,,,
11113,10/31/17 06:00:00 AM,12.594,,,,,
11114,10/31/17 06:15:00 AM,12.594,,,,,
11115,10/31/17 06:30:00 AM,12.497,,,,,
11116,10/31/17 06:45:00 AM,12.497,,,,,
11117,10/31/17 07:00:00 AM,12.497,,,,,
11118,10/31/17 07:15:00 AM,12.497,,,,,
11119,10/31/17 07:30:00 AM,12.497,,,,,
11120,10/31/17 07:45:00 AM,12.497,,,,,
11121,10/31/17 08:00:00 AM,12.497,,,,,
11122,10/31/17 08:15:00 AM,12.497,,,,,
11123,10/31/17 08:30:00 AM,12.497,,,,,
11124,10/31/17 08:45:00 AM,12.497,,,,,
11125,10/31/17 09:00:00 AM,12.497,,,,,
11126,10/31/17 09:15:00 AM,12.497,,,,,
11127,10/31/17 09:30:00 AM,12.497,,,,,
11128,10/31/17 09:45:00 AM,12.497,,,,,
11129,10/31/17 10:00:00 AM,12.497,,,,,
11130,10/31/17 10:15:00 AM,12.594,,,,,
11131,10/31/17 10:30:00 AM,12.594,,,,,
11132,10/31/17 10:45:00 AM,12.690,,,,,
11133,10/31/17 11:00:00 AM,12.690,,,,,
11134,10/31/17 11:15:00 AM,12.690,,,,,
11135,10/31/17 11:30:00 AM,12.690,,,,,
11136,10/31/17 11:45:00 AM,12.690,,,,,
11137,10/31/17 12:00:00 PM,12.690,,,,,
11138,10/31/17 12:15:00 PM,12.883,,,,,
11139,10/31/17 12:30:00 PM,12.883,,,,,
11140,10/31/17 12:45:00 PM,12.883,,,,,
11141,10/31/17 01:00:00 PM,12.883,,,,,
11142,10/31/17 01:15:00 PM,12.883,,,,,
11143,10/31/17 01:30:00 PM,12.980,,,,,
11144,10/31/17 01:45:00 PM,12.980,,,,,
11145,10/31/17 02:00:00 PM,13.076,,,,,
11146,10/31/17 02:15:00 PM,13.076,,,,,
11147,10/31/17 02:30:00 PM,13.173,,,,,
11148,10/31/17 02:45:00 PM,13.173,,,,,
11149,10/31/17 03:00:00 PM,13.269,,,,,
11150,10/31/17 03:15:00 PM,13.365,,,,,
11151,10/31/17 03:30:00 PM,13.365,,,,,
11152,10/31/17 03:45:00 PM,13.461,,,,,
11153,10/31/17 04:00:00 PM,13.461,,,,,
11154,10/31/17 04:15:00 PM,13.365,,,,,
11155,10/31/17 04:30:00 PM,13.365,,,,,
11156,10/31/17 04:45:00 PM,13.365,,,,,
11157,10/31/17 05:00:00 PM,13.365,,,,,
11158,10/31/17 05:15:00 PM,13.269,,,,,
11159,10/31/17 05:30:00 PM,13.365,,,,,
11160,10/31/17 05:45:00 PM,13.365,,,,,
11161,10/31/17 06:00:00 PM,13.365,,,,,
11162,10/31/17 06:15:00 PM,13.365,,,,,
11163,10/31/17 06:30:00 PM,13.365,,,,,
11164,10/31/17 06:45:00 PM,13.365,,,,,
11165,10/31/17 07:00:00 PM,13.365,,,,,
11166,10/31/17 07:15:00 PM,13.269,,,,,
11167,10/31/17 07:30:00 PM,13.269,,,,,
11168,10/31/17 07:45:00 PM,13.269,,,,,
11169,10/31/17 08:00:00 PM,13.173,,,,,
11170,10/31/17 08:15:00 PM,13.076,,,,,
11171,10/31/17 08:30:00 PM,13.076,,,,,
11172,10/31/17 08:45:00 PM,13.076,,,,,
11173,10/31/17 09:00:00 PM,13.076,,,,,
11174,10/31/17 09:15:00 PM,12.980,,,,,
11175,10/31/17 09:30:00 PM,12.980,,,,,
11176,10/31/17 09:45:00 PM,12.980,,,,,
11177,10/31/17 10:00:00 PM,12.980,,,,,
11178,10/31/17 10:15:00 PM,12.883,,,,,
11179,10/31/17 10:30:00 PM,12.883,,,,,
11180,10/31/17 10:45:00 PM,12.690,,,,,
11181,10/31/17 11:00:00 PM,12.690,,,,,
11182,10/31/17 11:15:00 PM,12.690,,,,,
11183,10/31/17 11:30:00 PM,12.690,,,,,
11184,10/31/17 11:45:00 PM,12.690,,,,,
11185,11/01/17 12:00:00 AM,12.690,,,,,
11186,11/01/17 12:15:00 AM,12.690,,,,,
11187,11/01/17 12:30:00 AM,12.690,,,,,
11188,11/01/17 12:45:00 AM,12.690,,,,,
11189,11/01/17 01:00:00 AM,12.690,,,,,
11190,11/01/17 01:15:00 AM,12.690,,,,,
11191,11/01/17 01:30:00 AM,12.690,,,,,
11192,11/01/17 01:45:00 AM,12.787,,,,,
11193,11/01/17 02:00:00 AM,12.883,,,,,
11194,11/01/17 02:15:00 AM,12.883,,,,,
11195,11/01/17 02:30:00 AM,12.883,,,,,
11196,11/01/17 02:45:00 AM,12.787,,,,,
11197,11/01/17 03:00:00 AM,12.883,,,,,
11198,11/01/17 03:15:00 AM,12.787,,,,,
11199,11/01/17 03:30:00 AM,12.787,,,,,
11200,11/01/17 03:45:00 AM,12.690,,,,,
11201,11/01/17 04:00:00 AM,12.690,,,,,
11202,11/01/17 04:15:00 AM,12.690,,,,,
11203,11/01/17 04:30:00 AM,12.690,,,,,
11204,11/01/17 04:45:00 AM,12.594,,,,,
11205,11/01/17 05:00:00 AM,12.594,,,,,
11206,11/01/17 05:15:00 AM,12.594,,,,,
11207,11/01/17 05:30:00 AM,12.497,,,,,
11208,11/01/17 05:45:00 AM,12.497,,,,,
11209,11/01/17 06:00:00 AM,12.497,,,,,
11210,11/01/17 06:15:00 AM,12.497,,,,,
11211,11/01/17 06:30:00 AM,12.497,,,,,
11212,11/01/17 06:45:00 AM,12.497,,,,,
11213,11/01/17 07:00:00 AM,12.497,,,,,
11214,11/01/17 07:15:00 AM,12.497,,,,,
11215,11/01/17 07:30:00 AM,12.497,,,,,
11216,11/01/17 07:45:00 AM,12.497,,,,,
11217,11/01/17 08:00:00 AM,12.497,,,,,
11218,11/01/17 08:15:00 AM,12.401,,,,,
11219,11/01/17 08:30:00 AM,12.497,,,,,
11220,11/01/17 08:45:00 AM,12.401,,,,,
11221,11/01/17 09:00:00 AM,12.497,,,,,
11222,11/01/17 09:15:00 AM,12.497,,,,,
11223,11/01/17 09:30:00 AM,12.497,,,,,
11224,11/01/17 09:45:00 AM,12.497,,,,,
11225,11/01/17 10:00:00 AM,12.497,,,,,
11226,11/01/17 10:15:00 AM,12.497,,,,,
11227,11/01/17 10:30:00 AM,12.497,,,,,
11228,11/01/17 10:45:00 AM,12.594,,,,,
11229,11/01/17 11:00:00 AM,12.497,,,,,
11230,11/01/17 11:15:00 AM,12.594,,,,,
11231,11/01/17 11:30:00 AM,12.594,,,,,
11232,11/01/17 11:45:00 AM,12.497,,,,,
11233,11/01/17 12:00:00 PM,12.401,,,,,
11234,11/01/17 12:15:00 PM,12.497,,,,,
11235,11/01/17 12:30:00 PM,12.497,,,,,
11236,11/01/17 12:45:00 PM,12.690,,,,,
11237,11/01/17 01:00:00 PM,12.497,,,,,
11238,11/01/17 01:15:00 PM,12.497,,,,,
11239,11/01/17 01:30:00 PM,12.401,,,,,
11240,11/01/17 01:45:00 PM,12.497,,,,,
11241,11/01/17 02:00:00 PM,12.497,,,,,
11242,11/01/17 02:15:00 PM,12.497,,,,,
11243,11/01/17 02:30:00 PM,12.497,,,,,
11244,11/01/17 02:45:00 PM,12.497,,,,,
11245,11/01/17 03:00:00 PM,12.497,,,,,
11246,11/01/17 03:15:00 PM,12.497,,,,,
11247,11/01/17 03:30:00 PM,12.497,,,,,
11248,11/01/17 03:45:00 PM,12.497,,,,,
11249,11/01/17 04:00:00 PM,12.497,,,,,
11250,11/01/17 04:15:00 PM,12.497,,,,,
11251,11/01/17 04:30:00 PM,12.497,,,,,
11252,11/01/17 04:45:00 PM,12.497,,,,,
11253,11/01/17 05:00:00 PM,12.497,,,,,
11254,11/01/17 05:15:00 PM,12.497,,,,,
11255,11/01/17 05:30:00 PM,12.497,,,,,
11256,11/01/17 05:45:00 PM,12.497,,,,,
11257,11/01/17 06:00:00 PM,12.497,,,,,
11258,11/01/17 06:15:00 PM,12.497,,,,,
11259,11/01/17 06:30:00 PM,12.497,,,,,
11260,11/01/17 06:45:00 PM,12.497,,,,,
11261,11/01/17 07:00:00 PM,12.497,,,,,
11262,11/01/17 07:15:00 PM,12.497,,,,,
11263,11/01/17 07:30:00 PM,12.497,,,,,
11264,11/01/17 07:45:00 PM,12.690,,,,,
11265,11/01/17 08:00:00 PM,12.690,,,,,
11266,11/01/17 08:15:00 PM,12.690,,,,,
11267,11/01/17 08:30:00 PM,12.690,,,,,
11268,11/01/17 08:45:00 PM,12.690,,,,,
11269,11/01/17 09:00:00 PM,12.690,,,,,
11270,11/01/17 09:15:00 PM,12.787,,,,,
11271,11/01/17 09:30:00 PM,12.787,,,,,
11272,11/01/17 09:45:00 PM,12.787,,,,,
11273,11/01/17 10:00:00 PM,12.690,,,,,
11274,11/01/17 10:15:00 PM,12.690,,,,,
11275,11/01/17 10:30:00 PM,12.690,,,,,
11276,11/01/17 10:45:00 PM,12.690,,,,,
11277,11/01/17 11:00:00 PM,12.690,,,,,
11278,11/01/17 11:15:00 PM,12.690,,,,,
11279,11/01/17 11:30:00 PM,12.690,,,,,
11280,11/01/17 11:45:00 PM,12.690,,,,,
11281,11/02/17 12:00:00 AM,12.787,,,,,
11282,11/02/17 12:15:00 AM,12.690,,,,,
11283,11/02/17 12:30:00 AM,12.690,,,,,
11284,11/02/17 12:45:00 AM,12.690,,,,,
11285,11/02/17 01:00:00 AM,12.787,,,,,
11286,11/02/17 01:15:00 AM,12.787,,,,,
11287,11/02/17 01:30:00 AM,12.787,,,,,
11288,11/02/17 01:45:00 AM,12.787,,,,,
11289,11/02/17 02:00:00 AM,12.787,,,,,
11290,11/02/17 02:15:00 AM,12.883,,,,,
11291,11/02/17 02:30:00 AM,12.883,,,,,
11292,11/02/17 02:45:00 AM,12.883,,,,,
11293,11/02/17 03:00:00 AM,12.883,,,,,
11294,11/02/17 03:15:00 AM,12.883,,,,,
11295,11/02/17 03:30:00 AM,12.883,,,,,
11296,11/02/17 03:45:00 AM,12.883,,,,,
11297,11/02/17 04:00:00 AM,12.883,,,,,
11298,11/02/17 04:15:00 AM,12.883,,,,,
11299,11/02/17 04:30:00 AM,12.594,,,,,
11300,11/02/17 04:45:00 AM,12.594,,,,,
11301,11/02/17 05:00:00 AM,12.594,,,,,
11302,11/02/17 05:15:00 AM,12.594,,,,,
11303,11/02/17 05:30:00 AM,12.594,,,,,
11304,11/02/17 05:45:00 AM,12.594,,,,,
11305,11/02/17 06:00:00 AM,12.594,,,,,
11306,11/02/17 06:15:00 AM,12.594,,,,,
11307,11/02/17 06:30:00 AM,12.497,,,,,
11308,11/02/17 06:45:00 AM,12.594,,,,,
11309,11/02/17 07:00:00 AM,12.594,,,,,
11310,11/02/17 07:15:00 AM,12.594,,,,,
11311,11/02/17 07:30:00 AM,12.594,,,,,
11312,11/02/17 07:45:00 AM,12.594,,,,,
11313,11/02/17 08:00:00 AM,12.594,,,,,
11314,11/02/17 08:15:00 AM,12.594,,,,,
11315,11/02/17 08:30:00 AM,12.497,,,,,
11316,11/02/17 08:45:00 AM,12.594,,,,,
11317,11/02/17 09:00:00 AM,12.594,,,,,
11318,11/02/17 09:15:00 AM,12.401,,,,,
11319,11/02/17 09:30:00 AM,12.401,,,,,
11320,11/02/17 09:45:00 AM,12.401,,,,,
11321,11/02/17 10:00:00 AM,12.401,,,,,
11322,11/02/17 10:15:00 AM,12.401,,,,,
11323,11/02/17 10:30:00 AM,12.401,,,,,
11324,11/02/17 10:45:00 AM,12.401,,,,,
11325,11/02/17 11:00:00 AM,12.401,,,,,
11326,11/02/17 11:15:00 AM,12.401,,,,,
11327,11/02/17 11:30:00 AM,12.401,,,,,
11328,11/02/17 11:45:00 AM,12.401,,,,,
11329,11/02/17 12:00:00 PM,12.401,,,,,
11330,11/02/17 12:15:00 PM,12.401,,,,,
11331,11/02/17 12:30:00 PM,12.401,,,,,
11332,11/02/17 12:45:00 PM,12.594,,,,,
11333,11/02/17 01:00:00 PM,12.497,,,,,
11334,11/02/17 01:15:00 PM,12.401,,,,,
11335,11/02/17 01:30:00 PM,12.497,,,,,
11336,11/02/17 01:45:00 PM,12.401,,,,,
11337,11/02/17 02:00:00 PM,12.497,,,,,
11338,11/02/17 02:15:00 PM,12.401,,,,,
11339,11/02/17 02:30:00 PM,12.497,,,,,
11340,11/02/17 02:45:00 PM,12.497,,,,,
11341,11/02/17 03:00:00 PM,12.401,,,,,
11342,11/02/17 03:15:00 PM,12.497,,,,,
11343,11/02/17 03:30:00 PM,12.497,,,,,
11344,11/02/17 03:45:00 PM,12.401,,,,,
11345,11/02/17 04:00:00 PM,12.401,,,,,
11346,11/02/17 04:15:00 PM,12.401,,,,,
11347,11/02/17 04:30:00 PM,12.401,,,,,
11348,11/02/17 04:45:00 PM,12.401,,,,,
11349,11/02/17 05:00:00 PM,12.497,,,,,
11350,11/02/17 05:15:00 PM,12.401,,,,,
11351,11/02/17 05:30:00 PM,12.497,,,,,
11352,11/02/17 05:45:00 PM,12.497,,,,,
11353,11/02/17 06:00:00 PM,12.497,,,,,
11354,11/02/17 06:15:00 PM,12.497,,,,,
11355,11/02/17 06:30:00 PM,12.497,,,,,
11356,11/02/17 06:45:00 PM,12.497,,,,,
11357,11/02/17 07:00:00 PM,12.690,,,,,
11358,11/02/17 07:15:00 PM,12.690,,,,,
11359,11/02/17 07:30:00 PM,12.787,,,,,
11360,11/02/17 07:45:00 PM,12.787,,,,,
11361,11/02/17 08:00:00 PM,12.883,,,,,
11362,11/02/17 08:15:00 PM,12.883,,,,,
11363,11/02/17 08:30:00 PM,12.883,,,,,
11364,11/02/17 08:45:00 PM,12.787,,,,,
11365,11/02/17 09:00:00 PM,12.883,,,,,
11366,11/02/17 09:15:00 PM,12.883,,,,,
11367,11/02/17 09:30:00 PM,12.980,,,,,
11368,11/02/17 09:45:00 PM,12.980,,,,,
11369,11/02/17 10:00:00 PM,12.980,,,,,
11370,11/02/17 10:15:00 PM,12.980,,,,,
11371,11/02/17 10:30:00 PM,12.980,,,,,
11372,11/02/17 10:45:00 PM,12.980,,,,,
11373,11/02/17 11:00:00 PM,12.980,,,,,
11374,11/02/17 11:15:00 PM,12.980,,,,,
11375,11/02/17 11:30:00 PM,12.787,,,,,
11376,11/02/17 11:45:00 PM,12.883,,,,,
11377,11/03/17 12:00:00 AM,12.690,,,,,
11378,11/03/17 12:15:00 AM,12.690,,,,,
11379,11/03/17 12:30:00 AM,12.690,,,,,
11380,11/03/17 12:45:00 AM,12.690,,,,,
11381,11/03/17 01:00:00 AM,12.690,,,,,
11382,11/03/17 01:15:00 AM,12.690,,,,,
11383,11/03/17 01:30:00 AM,12.497,,,,,
11384,11/03/17 01:45:00 AM,12.594,,,,,
11385,11/03/17 02:00:00 AM,12.594,,,,,
11386,11/03/17 02:15:00 AM,12.594,,,,,
11387,11/03/17 02:30:00 AM,12.594,,,,,
11388,11/03/17 02:45:00 AM,12.787,,,,,
11389,11/03/17 03:00:00 AM,12.883,,,,,
11390,11/03/17 03:15:00 AM,12.883,,,,,
11391,11/03/17 03:30:00 AM,12.883,,,,,
11392,11/03/17 03:45:00 AM,12.883,,,,,
11393,11/03/17 04:00:00 AM,12.787,,,,,
11394,11/03/17 04:15:00 AM,12.883,,,,,
11395,11/03/17 04:30:00 AM,12.883,,,,,
11396,11/03/17 04:45:00 AM,12.980,,,,,
11397,11/03/17 05:00:00 AM,12.980,,,,,
11398,11/03/17 05:15:00 AM,12.980,,,,,
11399,11/03/17 05:30:00 AM,12.980,,,,,
11400,11/03/17 05:45:00 AM,13.076,,,,,
11401,11/03/17 06:00:00 AM,13.076,,,,,
11402,11/03/17 06:15:00 AM,13.076,,,,,
11403,11/03/17 06:30:00 AM,13.076,,,,,
11404,11/03/17 06:45:00 AM,13.076,,,,,
11405,11/03/17 07:00:00 AM,13.076,,,,,
11406,11/03/17 07:15:00 AM,13.076,,,,,
11407,11/03/17 07:30:00 AM,13.076,,,,,
11408,11/03/17 07:45:00 AM,13.076,,,,,
11409,11/03/17 08:00:00 AM,13.076,,,,,
11410,11/03/17 08:15:00 AM,13.076,,,,,
11411,11/03/17 08:30:00 AM,13.076,,,,,
11412,11/03/17 08:45:00 AM,13.076,,,,,
11413,11/03/17 09:00:00 AM,13.076,,,,,
11414,11/03/17 09:15:00 AM,13.076,,,,,
11415,11/03/17 09:30:00 AM,13.173,,,,,
11416,11/03/17 09:45:00 AM,13.173,,,,,
11417,11/03/17 10:00:00 AM,13.173,,,,,
11418,11/03/17 10:15:00 AM,13.173,,,,,
11419,11/03/17 10:30:00 AM,13.269,,,,,
11420,11/03/17 10:45:00 AM,13.269,,,,,
11421,11/03/17 11:00:00 AM,13.269,,,,,
11422,11/03/17 11:15:00 AM,13.365,,,,,
11423,11/03/17 11:30:00 AM,13.461,,,,,
11424,11/03/17 11:45:00 AM,13.558,,,,,
11425,11/03/17 12:00:00 PM,13.558,,,,,
11426,11/03/17 12:15:00 PM,13.654,,,,,
11427,11/03/17 12:30:00 PM,13.654,,,,,
11428,11/03/17 12:45:00 PM,13.846,,,,,
11429,11/03/17 01:00:00 PM,13.846,,,,,
11430,11/03/17 01:15:00 PM,14.038,,,,,
11431,11/03/17 01:30:00 PM,14.038,,,,,
11432,11/03/17 01:45:00 PM,14.134,,,,,
11433,11/03/17 02:00:00 PM,14.325,,,,,
11434,11/03/17 02:15:00 PM,14.325,,,,,
11435,11/03/17 02:30:00 PM,14.325,,,,,
11436,11/03/17 02:45:00 PM,14.421,,,,,
11437,11/03/17 03:00:00 PM,14.517,,,,,
11438,11/03/17 03:15:00 PM,14.613,,,,,
11439,11/03/17 03:30:00 PM,14.709,,,,,
11440,11/03/17 03:45:00 PM,14.709,,,,,
11441,11/03/17 04:00:00 PM,14.709,,,,,
11442,11/03/17 04:15:00 PM,14.613,,,,,
11443,11/03/17 04:30:00 PM,14.709,,,,,
11444,11/03/17 04:45:00 PM,14.613,,,,,
11445,11/03/17 05:00:00 PM,14.613,,,,,
11446,11/03/17 05:15:00 PM,14.613,,,,,
11447,11/03/17 05:30:00 PM,14.709,,,,,
11448,11/03/17 05:45:00 PM,14.613,,,,,
11449,11/03/17 06:00:00 PM,14.709,,,,,
11450,11/03/17 06:15:00 PM,14.709,,,,,
11451,11/03/17 06:30:00 PM,14.709,,,,,
11452,11/03/17 06:45:00 PM,14.709,,,,,
11453,11/03/17 07:00:00 PM,14.804,,,,,
11454,11/03/17 07:15:00 PM,14.709,,,,,
11455,11/03/17 07:30:00 PM,14.804,,,,,
11456,11/03/17 07:45:00 PM,14.804,,,,,
11457,11/03/17 08:00:00 PM,14.709,,,,,
11458,11/03/17 08:15:00 PM,14.709,,,,,
11459,11/03/17 08:30:00 PM,14.709,,,,,
11460,11/03/17 08:45:00 PM,14.804,,,,,
11461,11/03/17 09:00:00 PM,14.804,,,,,
11462,11/03/17 09:15:00 PM,14.804,,,,,
11463,11/03/17 09:30:00 PM,14.804,,,,,
11464,11/03/17 09:45:00 PM,14.804,,,,,
11465,11/03/17 10:00:00 PM,14.804,,,,,
11466,11/03/17 10:15:00 PM,14.804,,,,,
11467,11/03/17 10:30:00 PM,14.804,,,,,
11468,11/03/17 10:45:00 PM,14.709,,,,,
11469,11/03/17 11:00:00 PM,14.613,,,,,
11470,11/03/17 11:15:00 PM,14.709,,,,,
11471,11/03/17 11:30:00 PM,14.709,,,,,
11472,11/03/17 11:45:00 PM,14.709,,,,,
11473,11/04/17 12:00:00 AM,14.709,,,,,
11474,11/04/17 12:15:00 AM,14.613,,,,,
11475,11/04/17 12:30:00 AM,14.613,,,,,
11476,11/04/17 12:45:00 AM,14.038,,,,,
11477,11/04/17 01:00:00 AM,13.654,,,,,
11478,11/04/17 01:15:00 AM,13.076,,,,,
11479,11/04/17 01:30:00 AM,12.980,,,,,
11480,11/04/17 01:45:00 AM,12.980,,,,,
11481,11/04/17 02:00:00 AM,12.883,,,,,
11482,11/04/17 02:15:00 AM,12.883,,,,,
11483,11/04/17 02:30:00 AM,12.787,,,,,
11484,11/04/17 02:45:00 AM,12.787,,,,,
11485,11/04/17 03:00:00 AM,12.787,,,,,
11486,11/04/17 03:15:00 AM,12.787,,,,,
11487,11/04/17 03:30:00 AM,12.883,,,,,
11488,11/04/17 03:45:00 AM,12.883,,,,,
11489,11/04/17 04:00:00 AM,12.883,,,,,
11490,11/04/17 04:15:00 AM,12.883,,,,,
11491,11/04/17 04:30:00 AM,12.980,,,,,
11492,11/04/17 04:45:00 AM,13.076,,,,,
11493,11/04/17 05:00:00 AM,13.076,,,,,
11494,11/04/17 05:15:00 AM,12.883,,,,,
11495,11/04/17 05:30:00 AM,12.980,,,,,
11496,11/04/17 05:45:00 AM,13.173,,,,,
11497,11/04/17 06:00:00 AM,13.076,,,,,
11498,11/04/17 06:15:00 AM,13.173,,,,,
11499,11/04/17 06:30:00 AM,13.269,,,,,
11500,11/04/17 06:45:00 AM,13.173,,,,,
11501,11/04/17 07:00:00 AM,13.269,,,,,
11502,11/04/17 07:15:00 AM,13.269,,,,,
11503,11/04/17 07:30:00 AM,13.269,,,,,
11504,11/04/17 07:45:00 AM,13.269,,,,,
11505,11/04/17 08:00:00 AM,13.269,,,,,
11506,11/04/17 08:15:00 AM,13.173,,,,,
11507,11/04/17 08:30:00 AM,13.269,,,,,
11508,11/04/17 08:45:00 AM,12.980,,,,,
11509,11/04/17 09:00:00 AM,12.883,,,,,
11510,11/04/17 09:15:00 AM,12.883,,,,,
11511,11/04/17 09:30:00 AM,12.883,,,,,
11512,11/04/17 09:45:00 AM,12.883,,,,,
11513,11/04/17 10:00:00 AM,12.883,,,,,
11514,11/04/17 10:15:00 AM,12.980,,,,,
11515,11/04/17 10:30:00 AM,12.787,,,,,
11516,11/04/17 10:45:00 AM,12.690,,,,,
11517,11/04/17 11:00:00 AM,12.787,,,,,
11518,11/04/17 11:15:00 AM,12.690,,,,,
11519,11/04/17 11:30:00 AM,12.690,,,,,
11520,11/04/17 11:45:00 AM,12.690,,,,,
11521,11/04/17 12:00:00 PM,12.690,,,,,
11522,11/04/17 12:15:00 PM,12.690,,,,,
11523,11/04/17 12:30:00 PM,12.594,,,,,
11524,11/04/17 12:45:00 PM,12.690,,,,,
11525,11/04/17 01:00:00 PM,12.594,,,,,
11526,11/04/17 01:15:00 PM,12.594,,,,,
11527,11/04/17 01:30:00 PM,12.690,,,,,
11528,11/04/17 01:45:00 PM,12.690,,,,,
11529,11/04/17 02:00:00 PM,12.690,,,,,
11530,11/04/17 02:15:00 PM,12.883,,,,,
11531,11/04/17 02:30:00 PM,13.173,,,,,
11532,11/04/17 02:45:00 PM,13.365,,,,,
11533,11/04/17 03:00:00 PM,13.365,,,,,
11534,11/04/17 03:15:00 PM,13.461,,,,,
11535,11/04/17 03:30:00 PM,13.654,,,,,
11536,11/04/17 03:45:00 PM,13.654,,,,,
11537,11/04/17 04:00:00 PM,13.461,,,,,
11538,11/04/17 04:15:00 PM,13.558,,,,,
11539,11/04/17 04:30:00 PM,13.558,,,,,
11540,11/04/17 04:45:00 PM,13.558,,,,,
11541,11/04/17 05:00:00 PM,13.558,,,,,
11542,11/04/17 05:15:00 PM,13.558,,,,,
11543,11/04/17 05:30:00 PM,13.558,,,,,
11544,11/04/17 05:45:00 PM,13.365,,,,,
11545,11/04/17 06:00:00 PM,13.365,,,,,
11546,11/04/17 06:15:00 PM,13.365,,,,,
11547,11/04/17 06:30:00 PM,12.980,,,,,
11548,11/04/17 06:45:00 PM,12.980,,,,,
11549,11/04/17 07:00:00 PM,12.980,,,,,
11550,11/04/17 07:15:00 PM,12.787,,,,,
11551,11/04/17 07:30:00 PM,12.690,,,,,
11552,11/04/17 07:45:00 PM,12.690,,,,,
11553,11/04/17 08:00:00 PM,12.690,,,,,
11554,11/04/17 08:15:00 PM,12.690,,,,,
11555,11/04/17 08:30:00 PM,12.690,,,,,
11556,11/04/17 08:45:00 PM,12.594,,,,,
11557,11/04/17 09:00:00 PM,12.497,,,,,
11558,11/04/17 09:15:00 PM,12.497,,,,,
11559,11/04/17 09:30:00 PM,12.497,,,,,
11560,11/04/17 09:45:00 PM,12.497,,,,,
11561,11/04/17 10:00:00 PM,12.497,,,,,
11562,11/04/17 10:15:00 PM,12.497,,,,,
11563,11/04/17 10:30:00 PM,12.594,,,,,
11564,11/04/17 10:45:00 PM,12.690,,,,,
11565,11/04/17 11:00:00 PM,12.883,,,,,
11566,11/04/17 11:15:00 PM,12.980,,,,,
11567,11/04/17 11:30:00 PM,13.076,,,,,
11568,11/04/17 11:45:00 PM,13.076,,,,,
11569,11/05/17 12:00:00 AM,13.269,,,,,
11570,11/05/17 12:15:00 AM,13.269,,,,,
11571,11/05/17 12:30:00 AM,13.269,,,,,
11572,11/05/17 12:45:00 AM,13.269,,,,,
11573,11/05/17 01:00:00 AM,13.269,,,,,
11574,11/05/17 01:15:00 AM,13.269,,,,,
11575,11/05/17 01:30:00 AM,13.269,,,,,
