"Plot Title: hobo62"
"#","Date Time, GMT-04:00","Temp, °C (LGR S/N: 10647217, SEN S/N: 10647217)","Coupler Attached (LGR S/N: 10647217)","Host Connected (LGR S/N: 10647217)","End Of File (LGR S/N: 10647217)"
99,06/21/19 06:20:00 AM,22.429,,,
100,06/21/19 06:30:00 AM,22.429,,,
101,06/21/19 06:40:00 AM,22.429,,,
102,06/21/19 06:50:00 AM,22.429,,,
103,06/21/19 07:00:00 AM,22.429,,,
104,06/21/19 07:10:00 AM,22.429,,,
105,06/21/19 07:20:00 AM,22.429,,,
106,06/21/19 07:30:00 AM,22.429,,,
107,06/21/19 07:40:00 AM,22.429,,,
108,06/21/19 07:50:00 AM,22.429,,,
109,06/21/19 08:00:00 AM,22.429,,,
110,06/21/19 08:10:00 AM,22.429,,,
111,06/21/19 08:20:00 AM,22.429,,,
112,06/21/19 08:30:00 AM,22.429,,,
113,06/21/19 08:40:00 AM,22.429,,,
114,06/21/19 08:50:00 AM,22.429,,,
115,06/21/19 09:00:00 AM,22.429,,,
116,06/21/19 09:10:00 AM,22.429,,,
117,06/21/19 09:20:00 AM,22.429,,,
118,06/21/19 09:30:00 AM,22.429,,,
119,06/21/19 09:40:00 AM,22.429,,,
120,06/21/19 09:50:00 AM,22.429,,,
121,06/21/19 10:00:00 AM,22.429,,,
122,06/21/19 10:10:00 AM,22.429,,,
123,06/21/19 10:20:00 AM,22.429,,,
124,06/21/19 10:30:00 AM,22.429,,,
125,06/21/19 10:40:00 AM,22.429,,,
126,06/21/19 10:50:00 AM,22.429,,,
127,06/21/19 11:00:00 AM,22.429,,,
128,06/21/19 11:10:00 AM,22.429,,,
129,06/21/19 11:20:00 AM,22.429,,,
130,06/21/19 11:30:00 AM,22.429,,,
131,06/21/19 11:40:00 AM,22.429,,,
132,06/21/19 11:50:00 AM,22.429,,,
133,06/21/19 12:00:00 PM,22.429,,,
134,06/21/19 12:10:00 PM,22.429,,,
135,06/21/19 12:20:00 PM,22.429,,,
136,06/21/19 12:30:00 PM,22.429,,,
137,06/21/19 12:40:00 PM,22.429,,,
138,06/21/19 12:50:00 PM,22.429,,,
139,06/21/19 01:00:00 PM,22.429,,,
140,06/21/19 01:10:00 PM,22.429,,,
141,06/21/19 01:20:00 PM,22.429,,,
142,06/21/19 01:30:00 PM,22.429,,,
143,06/21/19 01:40:00 PM,22.429,,,
144,06/21/19 01:50:00 PM,22.429,,,
145,06/21/19 02:00:00 PM,22.429,,,
146,06/21/19 02:10:00 PM,22.429,,,
147,06/21/19 02:20:00 PM,22.429,,,
148,06/21/19 02:30:00 PM,22.525,,,
149,06/21/19 02:40:00 PM,22.525,,,
150,06/21/19 02:50:00 PM,22.525,,,
151,06/21/19 03:00:00 PM,22.525,,,
152,06/21/19 03:10:00 PM,22.525,,,
153,06/21/19 03:20:00 PM,22.525,,,
154,06/21/19 03:30:00 PM,22.525,,,
155,06/21/19 03:40:00 PM,22.525,,,
156,06/21/19 03:50:00 PM,22.525,,,
157,06/21/19 04:00:00 PM,22.525,,,
158,06/21/19 04:10:00 PM,22.525,,,
159,06/21/19 04:20:00 PM,22.525,,,
160,06/21/19 04:30:00 PM,22.525,,,
161,06/21/19 04:40:00 PM,22.525,,,
162,06/21/19 04:50:00 PM,22.525,,,
163,06/21/19 05:00:00 PM,22.525,,,
164,06/21/19 05:10:00 PM,22.525,,,
165,06/21/19 05:20:00 PM,22.525,,,
166,06/21/19 05:30:00 PM,22.525,,,
167,06/21/19 05:40:00 PM,22.525,,,
168,06/21/19 05:50:00 PM,22.525,,,
169,06/21/19 06:00:00 PM,22.525,,,
170,06/21/19 06:10:00 PM,22.525,,,
171,06/21/19 06:20:00 PM,22.621,,,
172,06/21/19 06:30:00 PM,22.621,,,
173,06/21/19 06:40:00 PM,22.621,,,
174,06/21/19 06:50:00 PM,22.621,,,
175,06/21/19 07:00:00 PM,22.621,,,
176,06/21/19 07:10:00 PM,22.621,,,
177,06/21/19 07:20:00 PM,22.621,,,
178,06/21/19 07:30:00 PM,22.621,,,
179,06/21/19 07:40:00 PM,22.621,,,
180,06/21/19 07:50:00 PM,22.621,,,
181,06/21/19 08:00:00 PM,22.621,,,
182,06/21/19 08:10:00 PM,22.621,,,
183,06/21/19 08:20:00 PM,22.621,,,
184,06/21/19 08:30:00 PM,22.621,,,
185,06/21/19 08:40:00 PM,22.621,,,
186,06/21/19 08:50:00 PM,22.621,,,
187,06/21/19 09:00:00 PM,22.621,,,
188,06/21/19 09:10:00 PM,22.621,,,
189,06/21/19 09:20:00 PM,22.621,,,
190,06/21/19 09:30:00 PM,22.621,,,
191,06/21/19 09:40:00 PM,22.621,,,
192,06/21/19 09:50:00 PM,22.621,,,
193,06/21/19 10:00:00 PM,22.621,,,
194,06/21/19 10:10:00 PM,22.621,,,
195,06/21/19 10:20:00 PM,22.621,,,
196,06/21/19 10:30:00 PM,22.621,,,
197,06/21/19 10:40:00 PM,22.621,,,
198,06/21/19 10:50:00 PM,22.621,,,
199,06/21/19 11:00:00 PM,22.621,,,
200,06/21/19 11:10:00 PM,22.621,,,
201,06/21/19 11:20:00 PM,22.621,,,
202,06/21/19 11:30:00 PM,22.621,,,
203,06/21/19 11:40:00 PM,22.621,,,
204,06/21/19 11:50:00 PM,22.621,,,
205,06/22/19 12:00:00 AM,22.621,,,
206,06/22/19 12:10:00 AM,22.621,,,
207,06/22/19 12:20:00 AM,22.621,,,
208,06/22/19 12:30:00 AM,22.621,,,
209,06/22/19 12:40:00 AM,22.621,,,
210,06/22/19 12:50:00 AM,22.621,,,
211,06/22/19 01:00:00 AM,22.621,,,
212,06/22/19 01:10:00 AM,22.621,,,
213,06/22/19 01:20:00 AM,22.621,,,
214,06/22/19 01:30:00 AM,22.621,,,
215,06/22/19 01:40:00 AM,22.621,,,
216,06/22/19 01:50:00 AM,22.621,,,
217,06/22/19 02:00:00 AM,22.621,,,
218,06/22/19 02:10:00 AM,22.621,,,
219,06/22/19 02:20:00 AM,22.621,,,
220,06/22/19 02:30:00 AM,22.621,,,
221,06/22/19 02:40:00 AM,22.621,,,
222,06/22/19 02:50:00 AM,22.621,,,
223,06/22/19 03:00:00 AM,22.621,,,
224,06/22/19 03:10:00 AM,22.621,,,
225,06/22/19 03:20:00 AM,22.621,,,
226,06/22/19 03:30:00 AM,22.621,,,
227,06/22/19 03:40:00 AM,22.621,,,
228,06/22/19 03:50:00 AM,22.621,,,
229,06/22/19 04:00:00 AM,22.621,,,
230,06/22/19 04:10:00 AM,22.621,,,
231,06/22/19 04:20:00 AM,22.621,,,
232,06/22/19 04:30:00 AM,22.621,,,
233,06/22/19 04:40:00 AM,22.621,,,
234,06/22/19 04:50:00 AM,22.621,,,
235,06/22/19 05:00:00 AM,22.621,,,
236,06/22/19 05:10:00 AM,22.621,,,
237,06/22/19 05:20:00 AM,22.621,,,
238,06/22/19 05:30:00 AM,22.621,,,
239,06/22/19 05:40:00 AM,22.621,,,
240,06/22/19 05:50:00 AM,22.621,,,
241,06/22/19 06:00:00 AM,22.621,,,
242,06/22/19 06:10:00 AM,22.621,,,
243,06/22/19 06:20:00 AM,22.621,,,
244,06/22/19 06:30:00 AM,22.621,,,
245,06/22/19 06:40:00 AM,22.525,,,
246,06/22/19 06:50:00 AM,22.621,,,
247,06/22/19 07:00:00 AM,22.621,,,
248,06/22/19 07:10:00 AM,22.621,,,
249,06/22/19 07:20:00 AM,22.525,,,
250,06/22/19 07:30:00 AM,22.525,,,
251,06/22/19 07:40:00 AM,22.525,,,
252,06/22/19 07:50:00 AM,22.525,,,
253,06/22/19 08:00:00 AM,22.525,,,
254,06/22/19 08:10:00 AM,22.525,,,
255,06/22/19 08:20:00 AM,22.525,,,
256,06/22/19 08:30:00 AM,22.525,,,
257,06/22/19 08:40:00 AM,22.525,,,
258,06/22/19 08:50:00 AM,22.525,,,
259,06/22/19 09:00:00 AM,22.525,,,
260,06/22/19 09:10:00 AM,22.525,,,
261,06/22/19 09:20:00 AM,22.525,,,
262,06/22/19 09:30:00 AM,22.525,,,
263,06/22/19 09:40:00 AM,22.525,,,
264,06/22/19 09:50:00 AM,22.525,,,
265,06/22/19 10:00:00 AM,22.525,,,
266,06/22/19 10:10:00 AM,22.525,,,
267,06/22/19 10:20:00 AM,22.525,,,
268,06/22/19 10:30:00 AM,22.525,,,
269,06/22/19 10:40:00 AM,22.525,,,
270,06/22/19 10:50:00 AM,22.525,,,
271,06/22/19 11:00:00 AM,22.525,,,
272,06/22/19 11:10:00 AM,22.525,,,
273,06/22/19 11:20:00 AM,22.525,,,
274,06/22/19 11:30:00 AM,22.525,,,
275,06/22/19 11:40:00 AM,22.525,,,
276,06/22/19 11:50:00 AM,22.525,,,
277,06/22/19 12:00:00 PM,22.525,,,
278,06/22/19 12:10:00 PM,22.525,,,
279,06/22/19 12:20:00 PM,22.525,,,
280,06/22/19 12:30:00 PM,22.525,,,
281,06/22/19 12:40:00 PM,22.525,,,
282,06/22/19 12:50:00 PM,22.525,,,
283,06/22/19 01:00:00 PM,22.525,,,
284,06/22/19 01:10:00 PM,22.525,,,
285,06/22/19 01:20:00 PM,22.525,,,
286,06/22/19 01:30:00 PM,22.525,,,
287,06/22/19 01:40:00 PM,22.525,,,
288,06/22/19 01:50:00 PM,22.525,,,
289,06/22/19 02:00:00 PM,22.525,,,
290,06/22/19 02:10:00 PM,22.525,,,
291,06/22/19 02:20:00 PM,22.525,,,
292,06/22/19 02:30:00 PM,22.525,,,
293,06/22/19 02:40:00 PM,22.525,,,
294,06/22/19 02:50:00 PM,22.525,,,
295,06/22/19 03:00:00 PM,22.525,,,
296,06/22/19 03:10:00 PM,22.525,,,
297,06/22/19 03:20:00 PM,22.525,,,
298,06/22/19 03:30:00 PM,22.525,,,
299,06/22/19 03:40:00 PM,22.525,,,
300,06/22/19 03:50:00 PM,22.525,,,
301,06/22/19 04:00:00 PM,22.525,,,
302,06/22/19 04:10:00 PM,22.525,,,
303,06/22/19 04:20:00 PM,22.525,,,
304,06/22/19 04:30:00 PM,22.525,,,
305,06/22/19 04:40:00 PM,22.525,,,
306,06/22/19 04:50:00 PM,22.525,,,
307,06/22/19 05:00:00 PM,22.525,,,
308,06/22/19 05:10:00 PM,22.525,,,
309,06/22/19 05:20:00 PM,22.525,,,
310,06/22/19 05:30:00 PM,22.621,,,
311,06/22/19 05:40:00 PM,22.621,,,
312,06/22/19 05:50:00 PM,22.621,,,
313,06/22/19 06:00:00 PM,22.621,,,
314,06/22/19 06:10:00 PM,22.621,,,
315,06/22/19 06:20:00 PM,22.621,,,
316,06/22/19 06:30:00 PM,22.621,,,
317,06/22/19 06:40:00 PM,22.621,,,
318,06/22/19 06:50:00 PM,22.621,,,
319,06/22/19 07:00:00 PM,22.621,,,
320,06/22/19 07:10:00 PM,22.621,,,
321,06/22/19 07:20:00 PM,22.621,,,
322,06/22/19 07:30:00 PM,22.621,,,
323,06/22/19 07:40:00 PM,22.621,,,
324,06/22/19 07:50:00 PM,22.621,,,
325,06/22/19 08:00:00 PM,22.621,,,
326,06/22/19 08:10:00 PM,22.621,,,
327,06/22/19 08:20:00 PM,22.621,,,
328,06/22/19 08:30:00 PM,22.621,,,
329,06/22/19 08:40:00 PM,22.621,,,
330,06/22/19 08:50:00 PM,22.621,,,
331,06/22/19 09:00:00 PM,22.621,,,
332,06/22/19 09:10:00 PM,22.621,,,
333,06/22/19 09:20:00 PM,22.621,,,
334,06/22/19 09:30:00 PM,22.621,,,
335,06/22/19 09:40:00 PM,22.621,,,
336,06/22/19 09:50:00 PM,22.621,,,
337,06/22/19 10:00:00 PM,22.621,,,
338,06/22/19 10:10:00 PM,22.621,,,
339,06/22/19 10:20:00 PM,22.621,,,
340,06/22/19 10:30:00 PM,22.621,,,
341,06/22/19 10:40:00 PM,22.621,,,
342,06/22/19 10:50:00 PM,22.621,,,
343,06/22/19 11:00:00 PM,22.621,,,
344,06/22/19 11:10:00 PM,22.621,,,
345,06/22/19 11:20:00 PM,22.621,,,
346,06/22/19 11:30:00 PM,22.621,,,
347,06/22/19 11:40:00 PM,22.621,,,
348,06/22/19 11:50:00 PM,22.621,,,
349,06/23/19 12:00:00 AM,22.621,,,
350,06/23/19 12:10:00 AM,22.621,,,
351,06/23/19 12:20:00 AM,22.621,,,
352,06/23/19 12:30:00 AM,22.621,,,
353,06/23/19 12:40:00 AM,22.621,,,
354,06/23/19 12:50:00 AM,22.621,,,
355,06/23/19 01:00:00 AM,22.621,,,
356,06/23/19 01:10:00 AM,22.621,,,
357,06/23/19 01:20:00 AM,22.621,,,
358,06/23/19 01:30:00 AM,22.621,,,
359,06/23/19 01:40:00 AM,22.621,,,
360,06/23/19 01:50:00 AM,22.621,,,
361,06/23/19 02:00:00 AM,22.621,,,
362,06/23/19 02:10:00 AM,22.621,,,
363,06/23/19 02:20:00 AM,22.621,,,
364,06/23/19 02:30:00 AM,22.621,,,
365,06/23/19 02:40:00 AM,22.621,,,
366,06/23/19 02:50:00 AM,22.621,,,
367,06/23/19 03:00:00 AM,22.621,,,
368,06/23/19 03:10:00 AM,22.621,,,
369,06/23/19 03:20:00 AM,22.525,,,
370,06/23/19 03:30:00 AM,22.621,,,
371,06/23/19 03:40:00 AM,22.525,,,
372,06/23/19 03:50:00 AM,22.525,,,
373,06/23/19 04:00:00 AM,22.525,,,
374,06/23/19 04:10:00 AM,22.525,,,
375,06/23/19 04:20:00 AM,22.525,,,
376,06/23/19 04:30:00 AM,22.525,,,
377,06/23/19 04:40:00 AM,22.525,,,
378,06/23/19 04:50:00 AM,22.525,,,
379,06/23/19 05:00:00 AM,22.525,,,
380,06/23/19 05:10:00 AM,22.525,,,
381,06/23/19 05:20:00 AM,22.525,,,
382,06/23/19 05:30:00 AM,22.525,,,
383,06/23/19 05:40:00 AM,22.525,,,
384,06/23/19 05:50:00 AM,22.525,,,
385,06/23/19 06:00:00 AM,22.525,,,
386,06/23/19 06:10:00 AM,22.525,,,
387,06/23/19 06:20:00 AM,22.525,,,
388,06/23/19 06:30:00 AM,22.525,,,
389,06/23/19 06:40:00 AM,22.525,,,
390,06/23/19 06:50:00 AM,22.525,,,
391,06/23/19 07:00:00 AM,22.525,,,
392,06/23/19 07:10:00 AM,22.525,,,
393,06/23/19 07:20:00 AM,22.525,,,
394,06/23/19 07:30:00 AM,22.525,,,
395,06/23/19 07:40:00 AM,22.525,,,
396,06/23/19 07:50:00 AM,22.525,,,
397,06/23/19 08:00:00 AM,22.525,,,
398,06/23/19 08:10:00 AM,22.525,,,
399,06/23/19 08:20:00 AM,22.525,,,
400,06/23/19 08:30:00 AM,22.525,,,
401,06/23/19 08:40:00 AM,22.525,,,
402,06/23/19 08:50:00 AM,22.525,,,
403,06/23/19 09:00:00 AM,22.525,,,
404,06/23/19 09:10:00 AM,22.525,,,
405,06/23/19 09:20:00 AM,22.525,,,
406,06/23/19 09:30:00 AM,22.525,,,
407,06/23/19 09:40:00 AM,22.525,,,
408,06/23/19 09:50:00 AM,22.525,,,
409,06/23/19 10:00:00 AM,22.525,,,
410,06/23/19 10:10:00 AM,22.525,,,
411,06/23/19 10:20:00 AM,22.525,,,
412,06/23/19 10:30:00 AM,22.525,,,
413,06/23/19 10:40:00 AM,22.525,,,
414,06/23/19 10:50:00 AM,22.525,,,
415,06/23/19 11:00:00 AM,22.525,,,
416,06/23/19 11:10:00 AM,22.525,,,
417,06/23/19 11:20:00 AM,22.525,,,
418,06/23/19 11:30:00 AM,22.525,,,
419,06/23/19 11:40:00 AM,22.525,,,
420,06/23/19 11:50:00 AM,22.525,,,
421,06/23/19 12:00:00 PM,22.525,,,
422,06/23/19 12:10:00 PM,22.525,,,
423,06/23/19 12:20:00 PM,22.525,,,
424,06/23/19 12:30:00 PM,22.525,,,
425,06/23/19 12:40:00 PM,22.525,,,
426,06/23/19 12:50:00 PM,22.525,,,
427,06/23/19 01:00:00 PM,22.525,,,
428,06/23/19 01:10:00 PM,22.525,,,
429,06/23/19 01:20:00 PM,22.525,,,
430,06/23/19 01:30:00 PM,22.525,,,
431,06/23/19 01:40:00 PM,22.525,,,
432,06/23/19 01:50:00 PM,22.525,,,
433,06/23/19 02:00:00 PM,22.525,,,
434,06/23/19 02:10:00 PM,22.525,,,
435,06/23/19 02:20:00 PM,22.525,,,
436,06/23/19 02:30:00 PM,22.525,,,
437,06/23/19 02:40:00 PM,22.525,,,
438,06/23/19 02:50:00 PM,22.525,,,
439,06/23/19 03:00:00 PM,22.525,,,
440,06/23/19 03:10:00 PM,22.525,,,
441,06/23/19 03:20:00 PM,22.525,,,
442,06/23/19 03:30:00 PM,22.525,,,
443,06/23/19 03:40:00 PM,22.525,,,
444,06/23/19 03:50:00 PM,22.621,,,
445,06/23/19 04:00:00 PM,22.621,,,
446,06/23/19 04:10:00 PM,22.621,,,
447,06/23/19 04:20:00 PM,22.621,,,
448,06/23/19 04:30:00 PM,22.621,,,
449,06/23/19 04:40:00 PM,22.621,,,
450,06/23/19 04:50:00 PM,22.621,,,
451,06/23/19 05:00:00 PM,22.621,,,
452,06/23/19 05:10:00 PM,22.621,,,
453,06/23/19 05:20:00 PM,22.621,,,
454,06/23/19 05:30:00 PM,22.621,,,
455,06/23/19 05:40:00 PM,22.621,,,
456,06/23/19 05:50:00 PM,22.621,,,
457,06/23/19 06:00:00 PM,22.621,,,
458,06/23/19 06:10:00 PM,22.717,,,
459,06/23/19 06:20:00 PM,22.717,,,
460,06/23/19 06:30:00 PM,22.717,,,
461,06/23/19 06:40:00 PM,22.717,,,
462,06/23/19 06:50:00 PM,22.717,,,
463,06/23/19 07:00:00 PM,22.717,,,
464,06/23/19 07:10:00 PM,22.717,,,
465,06/23/19 07:20:00 PM,22.717,,,
466,06/23/19 07:30:00 PM,22.717,,,
467,06/23/19 07:40:00 PM,22.717,,,
468,06/23/19 07:50:00 PM,22.717,,,
469,06/23/19 08:00:00 PM,22.717,,,
470,06/23/19 08:10:00 PM,22.717,,,
471,06/23/19 08:20:00 PM,22.717,,,
472,06/23/19 08:30:00 PM,22.717,,,
473,06/23/19 08:40:00 PM,22.717,,,
474,06/23/19 08:50:00 PM,22.717,,,
475,06/23/19 09:00:00 PM,22.717,,,
476,06/23/19 09:10:00 PM,22.717,,,
477,06/23/19 09:20:00 PM,22.717,,,
478,06/23/19 09:30:00 PM,22.717,,,
479,06/23/19 09:40:00 PM,22.812,,,
480,06/23/19 09:50:00 PM,22.812,,,
481,06/23/19 10:00:00 PM,22.812,,,
482,06/23/19 10:10:00 PM,22.812,,,
483,06/23/19 10:20:00 PM,22.812,,,
484,06/23/19 10:30:00 PM,22.812,,,
485,06/23/19 10:40:00 PM,22.812,,,
486,06/23/19 10:50:00 PM,22.812,,,
487,06/23/19 11:00:00 PM,22.812,,,
488,06/23/19 11:10:00 PM,22.812,,,
489,06/23/19 11:20:00 PM,22.812,,,
490,06/23/19 11:30:00 PM,22.812,,,
491,06/23/19 11:40:00 PM,22.812,,,
492,06/23/19 11:50:00 PM,22.812,,,
493,06/24/19 12:00:00 AM,22.812,,,
494,06/24/19 12:10:00 AM,22.812,,,
495,06/24/19 12:20:00 AM,22.812,,,
496,06/24/19 12:30:00 AM,22.812,,,
497,06/24/19 12:40:00 AM,22.812,,,
498,06/24/19 12:50:00 AM,22.812,,,
499,06/24/19 01:00:00 AM,22.812,,,
500,06/24/19 01:10:00 AM,22.812,,,
501,06/24/19 01:20:00 AM,22.812,,,
502,06/24/19 01:30:00 AM,22.812,,,
503,06/24/19 01:40:00 AM,22.812,,,
504,06/24/19 01:50:00 AM,22.812,,,
505,06/24/19 02:00:00 AM,22.812,,,
506,06/24/19 02:10:00 AM,22.812,,,
507,06/24/19 02:20:00 AM,22.812,,,
508,06/24/19 02:30:00 AM,22.812,,,
509,06/24/19 02:40:00 AM,22.812,,,
510,06/24/19 02:50:00 AM,22.812,,,
511,06/24/19 03:00:00 AM,22.812,,,
512,06/24/19 03:10:00 AM,22.812,,,
513,06/24/19 03:20:00 AM,22.812,,,
514,06/24/19 03:30:00 AM,22.812,,,
515,06/24/19 03:40:00 AM,22.812,,,
516,06/24/19 03:50:00 AM,22.812,,,
517,06/24/19 04:00:00 AM,22.812,,,
518,06/24/19 04:10:00 AM,22.717,,,
519,06/24/19 04:20:00 AM,22.717,,,
520,06/24/19 04:30:00 AM,22.717,,,
521,06/24/19 04:40:00 AM,22.717,,,
522,06/24/19 04:50:00 AM,22.717,,,
523,06/24/19 05:00:00 AM,22.717,,,
524,06/24/19 05:10:00 AM,22.717,,,
525,06/24/19 05:20:00 AM,22.717,,,
526,06/24/19 05:30:00 AM,22.717,,,
527,06/24/19 05:40:00 AM,22.717,,,
528,06/24/19 05:50:00 AM,22.717,,,
529,06/24/19 06:00:00 AM,22.717,,,
530,06/24/19 06:10:00 AM,22.717,,,
531,06/24/19 06:20:00 AM,22.717,,,
532,06/24/19 06:30:00 AM,22.717,,,
533,06/24/19 06:40:00 AM,22.717,,,
534,06/24/19 06:50:00 AM,22.717,,,
535,06/24/19 07:00:00 AM,22.717,,,
536,06/24/19 07:10:00 AM,22.717,,,
537,06/24/19 07:20:00 AM,22.717,,,
538,06/24/19 07:30:00 AM,22.717,,,
539,06/24/19 07:40:00 AM,22.717,,,
540,06/24/19 07:50:00 AM,22.717,,,
541,06/24/19 08:00:00 AM,22.717,,,
542,06/24/19 08:10:00 AM,22.717,,,
543,06/24/19 08:20:00 AM,22.717,,,
544,06/24/19 08:30:00 AM,22.717,,,
545,06/24/19 08:40:00 AM,22.717,,,
546,06/24/19 08:50:00 AM,22.717,,,
547,06/24/19 09:00:00 AM,22.717,,,
548,06/24/19 09:10:00 AM,22.717,,,
549,06/24/19 09:20:00 AM,22.717,,,
550,06/24/19 09:30:00 AM,22.717,,,
551,06/24/19 09:40:00 AM,22.717,,,
552,06/24/19 09:50:00 AM,22.717,,,
553,06/24/19 10:00:00 AM,22.717,,,
554,06/24/19 10:10:00 AM,22.717,,,
555,06/24/19 10:20:00 AM,22.717,,,
556,06/24/19 10:30:00 AM,22.717,,,
557,06/24/19 10:40:00 AM,22.717,,,
558,06/24/19 10:50:00 AM,22.717,,,
559,06/24/19 11:00:00 AM,22.717,,,
560,06/24/19 11:10:00 AM,22.717,,,
561,06/24/19 11:20:00 AM,22.717,,,
562,06/24/19 11:30:00 AM,22.717,,,
563,06/24/19 11:40:00 AM,22.812,,,
564,06/24/19 11:50:00 AM,22.812,,,
565,06/24/19 12:00:00 PM,22.812,,,
566,06/24/19 12:10:00 PM,22.812,,,
567,06/24/19 12:20:00 PM,22.812,,,
568,06/24/19 12:30:00 PM,22.812,,,
569,06/24/19 12:40:00 PM,22.812,,,
570,06/24/19 12:50:00 PM,22.908,,,
571,06/24/19 01:00:00 PM,22.812,,,
572,06/24/19 01:10:00 PM,22.908,,,
573,06/24/19 01:20:00 PM,22.908,,,
